Transaction id,amount,merchant id,sector in company,day in month
9758,$240.00,amazon,marketing,21
478,$552.00,amazon,r&d,25
3880,$318.00,testing,hardware,14
7235,$647.00,testing,r&d,25
8537,$134.00,testing,r&d,26
8739,$156.00,google cloud,marketing,28
3548,$598.00,aws,marketing,17
1297,$979.00,amazon,marketing,18
3414,$527.00,testing,marketing,17
4589,$535.00,aws,hardware,5
2526,$376.00,google cloud,swe,22
7464,$324.00,testing,r&d,22
9709,$442.00,google cloud,r&d,18
4050,$504.00,aws,swe,27
5349,$268.00,aws,r&d,5
8906,$608.00,testing,hardware,28
6149,$533.00,testing,marketing,15
5978,$51.00,aws,r&d,28
7249,$361.00,amazon,r&d,21
8887,$959.00,amazon,hardware,7
735,$10000.00,unkown,marketing,25
6425,$856.00,testing,marketing,14
4477,$856.00,testing,hardware,26
9288,$800.00,amazon,hardware,16
5080,$794.00,testing,hardware,5
8058,$740.00,google cloud,hardware,2
1109,$633.00,google cloud,hardware,6
5477,$193.00,testing,swe,4
2520,$220.00,amazon,marketing,7
7361,$936.00,google cloud,r&d,9
7567,$381.00,google cloud,hardware,3
3900,$584.00,amazon,r&d,3
2354,$724.00,amazon,swe,5
6380,$389.00,amazon,marketing,2
4279,$967.00,testing,r&d,27
3214,$537.00,aws,marketing,3
6190,$561.00,amazon,r&d,11
6039,$105.00,testing,r&d,12
5310,$150.00,aws,hardware,1
5341,$656.00,amazon,marketing,22
6177,$924.00,amazon,hardware,14
1626,$400.00,aws,swe,2
4821,$441.00,amazon,marketing,16
766,$696.00,google cloud,swe,27
7586,$10000.00,unkown,r&d,4
4816,$380.00,aws,swe,6
581,$507.00,amazon,marketing,23
1258,$162.00,amazon,hardware,29
7131,$509.00,amazon,marketing,3
4260,$361.00,testing,swe,8
5994,$563.00,google cloud,hardware,8
3346,$772.00,amazon,marketing,2
1618,$972.00,google cloud,marketing,4
5489,$863.00,google cloud,r&d,9
2557,$594.00,amazon,swe,13
9876,$310.00,aws,marketing,23
1672,$935.00,aws,hardware,26
7119,$110.00,aws,swe,5
3467,$565.00,aws,swe,20
9136,$259.00,testing,r&d,14
5468,$394.00,testing,swe,4
2874,$733.00,amazon,marketing,29
9043,$492.00,aws,r&d,30
359,$915.00,testing,r&d,24
7489,$424.00,testing,marketing,9
3554,$642.00,aws,hardware,7
7834,$445.00,aws,hardware,15
2538,$278.00,aws,r&d,6
4709,$371.00,aws,hardware,25
2308,$921.00,testing,swe,23
666,$285.00,amazon,marketing,6
2517,$755.00,amazon,swe,23
8671,$916.00,aws,hardware,30
3992,$305.00,testing,swe,17
6974,$848.00,google cloud,hardware,21
4456,$51.00,aws,r&d,9
2364,$853.00,amazon,r&d,28
3803,$129.00,aws,hardware,19
908,$999.00,testing,hardware,30
6490,$859.00,aws,hardware,22
4958,$239.00,amazon,marketing,6
4359,$328.00,testing,swe,25
